 4.68750000000000E-02,  3.16290000000000E-02,  0.00000000000000E+00
 4.66360000000000E-02,  2.27560000000000E-02,  2.11290000000000E-02

 9.37500000000000E-03, -4.50000000000000E-02,  1.62380000000000E-02
 1.87500000000000E-02, -4.50000000000000E-02,  0.00000000000000E+00
 1.43510000000000E-02, -2.63450000000000E-02,  1.47240000000000E-02
 2.81250000000000E-02, -4.50000000000000E-02,  1.62380000000000E-02

 1.87500000000000E-02, -4.50000000000000E-02,  6.00000000000000E-02
 1.43510000000000E-02, -2.63450000000000E-02,  4.52760000000000E-02
 2.81250000000000E-02, -4.50000000000000E-02,  4.37620000000000E-02
 9.37500000000000E-03, -4.50000000000000E-02,  4.37620000000000E-02

 2.81250000000000E-02,  4.50000000000000E-02,  1.62380000000000E-02
 9.37500000000000E-03,  4.50000000000000E-02,  1.62380000000000E-02
 1.87500000000000E-02,  4.50000000000000E-02,  0.00000000000000E+00
 1.43590000000000E-02,  2.63410000000000E-02,  1.47040000000000E-02

-9.00000000000000E-02,  1.21610000000000E-02,  3.00000000000000E-02
-9.00000000000000E-02,  3.00000000000000E-02,  2.00000000000000E-02
-9.00000000000000E-02,  3.00000000000000E-02,  4.00000000000000E-02
-6.87380000000000E-02,  2.43360000000000E-02,  2.91530000000000E-02

 9.00000000000000E-02,  3.00000000000000E-02,  4.00000000000000E-02
 9.00000000000000E-02,  3.00000000000000E-02,  2.00000000000000E-02
 9.00000000000000E-02,  1.51540000000000E-02,  3.00430000000000E-02
 7.04920000000000E-02,  2.48950000000000E-02,  3.15660000000000E-02

 2.81210000000000E-02,  4.50000000000000E-02,  4.40040000000000E-02
 1.43460000000000E-02,  2.63470000000000E-02,  4.52430000000000E-02
 1.87500000000000E-02,  4.50000000000000E-02,  6.00000000000000E-02
 9.37500000000000E-03,  4.50000000000000E-02,  4.37620000000000E-02

-9.00000000000000E-02, -3.00000000000000E-02,  2.00000000000000E-02
-9.00000000000000E-02, -3.00000000000000E-02,  4.00000000000000E-02
-8.56000000000000E-02, -4.06130000000000E-02,  3.00000000000000E-02
-7.03830000000000E-02, -2.53830000000000E-02,  2.78690000000000E-02

-9.00000000000000E-02, -1.21320000000000E-02,  3.00000000000000E-02
-9.00000000000000E-02, -1.54610000000000E-02,  4.54610000000000E-02
-9.00000000000000E-02, -3.00000000000000E-02,  4.00000000000000E-02
-7.03830000000000E-02, -2.53830000000000E-02,  2.78690000000000E-02

 2.81250000000000E-02, -3.33360000000000E-02,  0.00000000000000E+00
 3.97310000000000E-02, -1.62120000000000E-02,  0.00000000000000E+00
 2.63940000000000E-02, -1.42610000000000E-02,  1.45480000000000E-02
 4.32100000000000E-02, -2.50170000000000E-02,  1.90060000000000E-02

 4.68750000000000E-02, -3.16290000000000E-02,  6.00000000000000E-02
 3.97310000000000E-02, -1.62120000000000E-02,  6.00000000000000E-02
 5.85890000000000E-02, -1.64760000000000E-02,  6.00000000000000E-02
 4.63200000000000E-02, -2.29250000000000E-02,  3.91140000000000E-02

-9.00000000000000E-02,  1.54610000000000E-02,  1.45390000000000E-02
-9.00000000000000E-02,  3.00000000000000E-02,  2.00000000000000E-02
-9.00000000000000E-02,  1.21610000000000E-02,  3.00000000000000E-02
-6.87380000000000E-02,  2.43360000000000E-02,  2.91530000000000E-02

-5.20900000000000E-03, -2.95440000000000E-02,  1.76800000000000E-02
-9.37500000000000E-03, -4.50000000000000E-02,  1.62380000000000E-02
-0.00000000000000E+00, -4.50000000000000E-02,  3.00000000000000E-02
-1.87500000000000E-02, -4.50000000000000E-02,  3.00000000000000E-02

-0.00000000000000E+00, -4.50000000000000E-02,  3.00000000000000E-02
-1.87500000000000E-02, -4.50000000000000E-02,  3.00000000000000E-02
-9.37500000000000E-03, -4.50000000000000E-02,  4.37620000000000E-02
-5.20900000000000E-03, -2.95440000000000E-02,  4.23200000000000E-02

-9.37500000000000E-03,  4.50000000000000E-02,  1.62380000000000E-02
-1.87500000000000E-02,  4.50000000000000E-02,  3.00000000000000E-02
-5.20900000000000E-03,  2.95440000000000E-02,  1.76800000000000E-02
 0.00000000000000E+00,  4.50000000000000E-02,  3.00000000000000E-02

-9.00000000000000E-02, -1.00000000000000E-02,  0.00000000000000E+00
-7.68370000000000E-02, -1.96880000000000E-02,  0.00000000000000E+00
-7.60950000000000E-02,  0.00000000000000E+00,  0.00000000000000E+00
-7.16780000000000E-02, -7.79500000000000E-03,  1.80740000000000E-02

-9.00000000000000E-02,  1.00000000000000E-02,  6.00000000000000E-02
-9.00000000000000E-02,  5.00000000000000E-06,  4.51540000000000E-02
-9.00000000000000E-02,  1.54610000000000E-02,  4.54610000000000E-02
-7.60950000000000E-02,  0.00000000000000E+00,  6.00000000000000E-02

-9.00000000000000E-02,  1.00000000000000E-02,  0.00000000000000E+00
-7.60950000000000E-02,  0.00000000000000E+00,  0.00000000000000E+00
-9.00000000000000E-02,  1.54610000000000E-02,  1.45390000000000E-02
-9.00000000000000E-02,  5.00000000000000E-06,  1.48460000000000E-02

-9.00000000000000E-02,  5.00000000000000E-06,  4.51540000000000E-02
-7.60950000000000E-02,  0.00000000000000E+00,  6.00000000000000E-02
-9.00000000000000E-02, -1.00000000000000E-02,  6.00000000000000E-02
-9.00000000000000E-02, -1.54610000000000E-02,  4.54610000000000E-02

 6.15070000000000E-02,  4.50000000000000E-02,  4.61390000000000E-02
 4.68750000000000E-02,  3.16290000000000E-02,  6.00000000000000E-02
 5.62500000000000E-02,  4.50000000000000E-02,  6.00000000000000E-02
 4.67880000000000E-02,  4.50000000000000E-02,  4.43850000000000E-02

 6.15070000000000E-02,  4.50000000000000E-02,  1.38610000000000E-02
 4.67880000000000E-02,  4.50000000000000E-02,  1.56150000000000E-02
 5.62500000000000E-02,  4.50000000000000E-02,  0.00000000000000E+00
 4.68750000000000E-02,  3.16290000000000E-02,  0.00000000000000E+00

 3.97310000000000E-02, -1.62120000000000E-02,  0.00000000000000E+00
 4.68750000000000E-02, -3.16290000000000E-02,  0.00000000000000E+00
 5.85890000000000E-02, -1.64760000000000E-02,  0.00000000000000E+00
 4.32100000000000E-02, -2.50170000000000E-02,  1.90060000000000E-02

-6.20400000000000E-02,  4.50000000000000E-02,  1.31780000000000E-02
-6.37360000000000E-02,  3.04760000000000E-02,  0.00000000000000E+00
-4.68750000000000E-02,  3.45050000000000E-02,  0.00000000000000E+00
-5.32250000000000E-02,  2.64580000000000E-02,  1.69790000000000E-02

-5.62500000000000E-02,  4.50000000000000E-02,  6.00000000000000E-02
-6.37360000000000E-02,  3.04760000000000E-02,  6.00000000000000E-02
-6.20400000000000E-02,  4.50000000000000E-02,  4.68220000000000E-02
-4.68750000000000E-02,  3.45050000000000E-02,  6.00000000000000E-02

-6.37360000000000E-02,  3.04760000000000E-02,  0.00000000000000E+00
-4.68750000000000E-02,  3.45050000000000E-02,  0.00000000000000E+00
-5.62500000000000E-02,  4.50000000000000E-02,  0.00000000000000E+00
-6.20400000000000E-02,  4.50000000000000E-02,  1.31780000000000E-02

 8.56100000000000E-02, -4.06040000000000E-02,  4.52800000000000E-02
 9.00000000000000E-02, -3.00000000000000E-02,  6.00000000000000E-02
 9.00000000000000E-02, -3.00000000000000E-02,  4.00000000000000E-02
 7.86550000000000E-02, -3.33250000000000E-02,  6.00000000000000E-02

 8.56100000000000E-02, -4.06040000000000E-02,  1.47200000000000E-02
 9.00000000000000E-02, -3.00000000000000E-02,  2.00000000000000E-02
 9.00000000000000E-02, -3.00000000000000E-02,  0.00000000000000E+00
 7.86550000000000E-02, -3.33250000000000E-02,  0.00000000000000E+00

 9.00000000000000E-02,  3.00000000000000E-02,  6.00000000000000E-02
 7.86580000000000E-02,  3.33260000000000E-02,  6.00000000000000E-02
 8.56100000000000E-02,  4.06040000000000E-02,  4.52800000000000E-02
 9.00000000000000E-02,  3.00000000000000E-02,  4.00000000000000E-02

 8.56100000000000E-02,  4.06040000000000E-02,  1.47200000000000E-02
 9.00000000000000E-02,  3.00000000000000E-02,  0.00000000000000E+00
 9.00000000000000E-02,  3.00000000000000E-02,  2.00000000000000E-02
 7.86580000000000E-02,  3.33260000000000E-02,  0.00000000000000E+00

-1.87500000000000E-02, -4.50000000000000E-02,  3.00000000000000E-02
-0.00000000000000E+00, -4.50000000000000E-02,  3.00000000000000E-02
-1.50000000000000E-02, -2.59810000000000E-02,  2.98660000000000E-02
-5.20900000000000E-03, -2.95440000000000E-02,  4.23200000000000E-02

-0.00000000000000E+00, -4.50000000000000E-02,  3.00000000000000E-02
-1.50000000000000E-02, -2.59810000000000E-02,  2.98660000000000E-02
-5.20900000000000E-03, -2.95440000000000E-02,  1.76800000000000E-02
-1.87500000000000E-02, -4.50000000000000E-02,  3.00000000000000E-02

-9.00000000000000E-02, -1.00000000000000E-02,  0.00000000000000E+00
-9.00000000000000E-02, -1.54610000000000E-02,  1.45390000000000E-02
-7.68370000000000E-02, -1.96880000000000E-02,  0.00000000000000E+00
-7.16780000000000E-02, -7.79500000000000E-03,  1.80740000000000E-02

-1.87500000000000E-02,  4.50000000000000E-02,  3.00000000000000E-02
-1.50040000000000E-02,  2.59780000000000E-02,  2.99100000000000E-02
-5.20900000000000E-03,  2.95440000000000E-02,  1.76800000000000E-02
 0.00000000000000E+00,  4.50000000000000E-02,  3.00000000000000E-02

-6.20400000000000E-02,  4.50000000000000E-02,  1.31780000000000E-02
-4.68750000000000E-02,  3.45050000000000E-02,  0.00000000000000E+00
-5.62500000000000E-02,  4.50000000000000E-02,  0.00000000000000E+00
-4.62690000000000E-02,  4.50000000000000E-02,  1.58880000000000E-02

-6.20400000000000E-02,  4.50000000000000E-02,  4.68220000000000E-02
-4.62690000000000E-02,  4.50000000000000E-02,  4.41120000000000E-02
-5.62500000000000E-02,  4.50000000000000E-02,  6.00000000000000E-02
-4.68750000000000E-02,  3.45050000000000E-02,  6.00000000000000E-02

-6.37460000000000E-02, -3.04790000000000E-02,  6.00000000000000E-02
-4.68750000000000E-02, -3.45050000000000E-02,  6.00000000000000E-02
-5.62500000000000E-02, -4.50000000000000E-02,  6.00000000000000E-02
-6.15070000000000E-02, -4.50000000000000E-02,  4.61390000000000E-02

 2.81250000000000E-02, -3.33360000000000E-02,  0.00000000000000E+00
 4.68750000000000E-02, -3.16290000000000E-02,  0.00000000000000E+00
 3.97310000000000E-02, -1.62120000000000E-02,  0.00000000000000E+00
 4.32100000000000E-02, -2.50170000000000E-02,  1.90060000000000E-02

 9.00000000000000E-02,  1.54610000000000E-02,  4.54610000000000E-02
 9.00000000000000E-02,  1.00000000000000E-02,  6.00000000000000E-02
 7.25400000000000E-02, -0.00000000000000E+00,  6.00000000000000E-02
 9.00000000000000E-02, -0.00000000000000E+00,  4.21720000000000E-02

 9.00000000000000E-02, -1.54610000000000E-02,  4.54610000000000E-02
 7.25400000000000E-02, -0.00000000000000E+00,  6.00000000000000E-02
 9.00000000000000E-02, -1.00000000000000E-02,  6.00000000000000E-02
 9.00000000000000E-02, -0.00000000000000E+00,  4.21720000000000E-02

 4.68750000000000E-02,  3.16290000000000E-02,  6.00000000000000E-02
 6.57300000000000E-02,  3.10250000000000E-02,  6.00000000000000E-02
 5.85920000000000E-02,  1.64780000000000E-02,  6.00000000000000E-02
 5.20370000000000E-02,  2.52490000000000E-02,  4.09760000000000E-02

 7.25400000000000E-02, -0.00000000000000E+00,  0.00000000000000E+00
 9.00000000000000E-02,  1.00000000000000E-02,  0.00000000000000E+00
 9.00000000000000E-02,  1.54610000000000E-02,  1.45390000000000E-02
 9.00000000000000E-02, -0.00000000000000E+00,  1.80870000000000E-02

 9.00000000000000E-02, -1.54610000000000E-02,  1.45390000000000E-02
 9.00000000000000E-02, -1.00000000000000E-02,  0.00000000000000E+00
 7.25400000000000E-02, -0.00000000000000E+00,  0.00000000000000E+00
 9.00000000000000E-02, -0.00000000000000E+00,  1.80870000000000E-02

-7.50000000000000E-02, -4.50000000000000E-02,  2.00000000000000E-02
-5.89260000000000E-02, -4.50000000000000E-02,  3.00000000000000E-02
-6.15070000000000E-02, -4.50000000000000E-02,  1.38610000000000E-02
-7.03830000000000E-02, -2.53830000000000E-02,  2.78690000000000E-02

 7.50000000000000E-02, -4.50000000000000E-02,  2.00000000000000E-02
 9.00000000000000E-02, -3.00000000000000E-02,  2.00000000000000E-02
 8.56130000000000E-02, -4.06000000000000E-02,  3.00000000000000E-02
 8.56100000000000E-02, -4.06040000000000E-02,  1.47200000000000E-02

 9.00000000000000E-02, -3.00000000000000E-02,  4.00000000000000E-02
 7.50000000000000E-02, -4.50000000000000E-02,  4.00000000000000E-02
 8.56130000000000E-02, -4.06000000000000E-02,  3.00000000000000E-02
 8.56100000000000E-02, -4.06040000000000E-02,  4.52800000000000E-02

 7.69540000000000E-02, -2.00000000000000E-02,  6.00000000000000E-02
 9.00000000000000E-02, -3.00000000000000E-02,  6.00000000000000E-02
 9.00000000000000E-02, -3.00000000000000E-02,  4.00000000000000E-02
 9.00000000000000E-02, -1.54610000000000E-02,  4.54610000000000E-02

 9.00000000000000E-02,  1.54610000000000E-02,  4.54610000000000E-02
 7.69540000000000E-02,  2.00000000000000E-02,  6.00000000000000E-02
 9.00000000000000E-02,  3.00000000000000E-02,  6.00000000000000E-02
 9.00000000000000E-02,  3.00000000000000E-02,  4.00000000000000E-02

 9.00000000000000E-02,  3.00000000000000E-02,  2.00000000000000E-02
 9.00000000000000E-02,  3.00000000000000E-02,  0.00000000000000E+00
 9.00000000000000E-02,  1.54610000000000E-02,  1.45390000000000E-02
 7.69540000000000E-02,  2.00000000000000E-02,  0.00000000000000E+00

 9.00000000000000E-02, -1.54610000000000E-02,  1.45390000000000E-02
 7.69540000000000E-02, -2.00000000000000E-02,  0.00000000000000E+00
 9.00000000000000E-02, -3.00000000000000E-02,  0.00000000000000E+00
 9.00000000000000E-02, -3.00000000000000E-02,  2.00000000000000E-02

-7.50000000000000E-02, -4.50000000000000E-02,  4.00000000000000E-02
-8.56040000000000E-02, -4.06100000000000E-02,  4.52800000000000E-02
-9.00000000000000E-02, -3.00000000000000E-02,  4.00000000000000E-02
-8.56000000000000E-02, -4.06130000000000E-02,  3.00000000000000E-02

-3.00000000000000E-02, -0.00000000000000E+00,  1.76800000000000E-02
-2.81910000000000E-02, -1.02610000000000E-02,  0.00000000000000E+00
-4.59630000000000E-02, -0.00000000000000E+00,  0.00000000000000E+00
-2.81910000000000E-02,  1.02610000000000E-02,  0.00000000000000E+00

-3.00000000000000E-02, -0.00000000000000E+00,  4.23200000000000E-02
-2.81910000000000E-02,  1.02610000000000E-02,  6.00000000000000E-02
-4.59630000000000E-02, -0.00000000000000E+00,  6.00000000000000E-02
-2.81910000000000E-02, -1.02610000000000E-02,  6.00000000000000E-02

-7.50000000000000E-02, -4.50000000000000E-02,  4.00000000000000E-02
-5.89260000000000E-02, -4.50000000000000E-02,  3.00000000000000E-02
-7.50000000000000E-02, -4.50000000000000E-02,  2.00000000000000E-02
-7.03830000000000E-02, -2.53830000000000E-02,  2.78690000000000E-02

 4.68750000000000E-02,  3.16290000000000E-02,  6.00000000000000E-02
 5.85920000000000E-02,  1.64780000000000E-02,  6.00000000000000E-02
 3.97310000000000E-02,  1.62120000000000E-02,  6.00000000000000E-02
 5.20370000000000E-02,  2.52490000000000E-02,  4.09760000000000E-02

 4.67880000000000E-02,  4.50000000000000E-02,  4.43850000000000E-02
 5.89260000000000E-02,  4.50000000000000E-02,  3.00000000000000E-02
 6.15070000000000E-02,  4.50000000000000E-02,  4.61390000000000E-02
 5.20370000000000E-02,  2.52490000000000E-02,  4.09760000000000E-02

-4.68750000000000E-02, -3.45050000000000E-02,  6.00000000000000E-02
-5.62500000000000E-02, -4.50000000000000E-02,  6.00000000000000E-02
-6.15070000000000E-02, -4.50000000000000E-02,  4.61390000000000E-02
-4.67880000000000E-02, -4.50000000000000E-02,  4.43850000000000E-02

-4.62690000000000E-02,  4.50000000000000E-02,  1.58880000000000E-02
-5.76790000000000E-02,  4.50000000000000E-02,  3.00000000000000E-02
-6.20400000000000E-02,  4.50000000000000E-02,  1.31780000000000E-02
-5.32250000000000E-02,  2.64580000000000E-02,  1.69790000000000E-02

-8.56040000000000E-02,  4.06100000000000E-02,  4.52800000000000E-02
-9.00000000000000E-02,  3.00000000000000E-02,  6.00000000000000E-02
-9.00000000000000E-02,  3.00000000000000E-02,  4.00000000000000E-02
-7.83720000000000E-02,  3.23110000000000E-02,  6.00000000000000E-02

-9.00000000000000E-02,  3.00000000000000E-02,  0.00000000000000E+00
-7.83720000000000E-02,  3.23110000000000E-02,  0.00000000000000E+00
-8.56040000000000E-02,  4.06100000000000E-02,  1.47200000000000E-02
-9.00000000000000E-02,  3.00000000000000E-02,  2.00000000000000E-02

-9.00000000000000E-02, -3.00000000000000E-02,  6.00000000000000E-02
-7.84240000000000E-02, -3.23440000000000E-02,  6.00000000000000E-02
-8.56040000000000E-02, -4.06100000000000E-02,  4.52800000000000E-02
-9.00000000000000E-02, -3.00000000000000E-02,  4.00000000000000E-02

-8.56040000000000E-02, -4.06100000000000E-02,  1.47200000000000E-02
-7.84240000000000E-02, -3.23440000000000E-02,  0.00000000000000E+00
-9.00000000000000E-02, -3.00000000000000E-02,  0.00000000000000E+00
-9.00000000000000E-02, -3.00000000000000E-02,  2.00000000000000E-02

-9.00000000000000E-02, -3.00000000000000E-02,  2.00000000000000E-02
-9.00000000000000E-02, -1.21320000000000E-02,  3.00000000000000E-02
-9.00000000000000E-02, -3.00000000000000E-02,  4.00000000000000E-02
-7.03830000000000E-02, -2.53830000000000E-02,  2.78690000000000E-02

-1.87500000000000E-02,  4.50000000000000E-02,  6.00000000000000E-02
-3.75000000000000E-02,  4.50000000000000E-02,  6.00000000000000E-02
-2.81250000000000E-02,  4.50000000000000E-02,  4.37620000000000E-02
-3.17600000000000E-02,  2.88220000000000E-02,  6.00000000000000E-02

-3.17600000000000E-02,  2.88220000000000E-02,  0.00000000000000E+00
-1.87500000000000E-02,  4.50000000000000E-02,  0.00000000000000E+00
-3.75000000000000E-02,  4.50000000000000E-02,  0.00000000000000E+00
-2.81250000000000E-02,  4.50000000000000E-02,  1.62380000000000E-02

-2.81250000000000E-02, -4.50000000000000E-02,  1.62380000000000E-02
-1.87500000000000E-02, -4.50000000000000E-02,  0.00000000000000E+00
-3.75000000000000E-02, -4.50000000000000E-02,  0.00000000000000E+00
-3.17600000000000E-02, -2.88220000000000E-02,  0.00000000000000E+00

 1.43510000000000E-02, -2.63450000000000E-02,  4.52760000000000E-02
 2.81250000000000E-02, -3.33360000000000E-02,  6.00000000000000E-02
 1.87500000000000E-02, -4.50000000000000E-02,  6.00000000000000E-02
 2.81250000000000E-02, -4.50000000000000E-02,  4.37620000000000E-02

 1.87500000000000E-02, -4.50000000000000E-02,  0.00000000000000E+00
 2.81250000000000E-02, -3.33360000000000E-02,  0.00000000000000E+00
 1.43510000000000E-02, -2.63450000000000E-02,  1.47240000000000E-02
 2.81250000000000E-02, -4.50000000000000E-02,  1.62380000000000E-02

 1.43590000000000E-02,  2.63410000000000E-02,  1.47040000000000E-02
 1.87500000000000E-02,  4.50000000000000E-02,  0.00000000000000E+00
 2.81250000000000E-02,  4.50000000000000E-02,  1.62380000000000E-02
 2.81250000000000E-02,  3.33360000000000E-02,  0.00000000000000E+00

 1.87500000000000E-02,  4.50000000000000E-02,  6.00000000000000E-02
 2.81250000000000E-02,  3.33360000000000E-02,  6.00000000000000E-02
 1.43460000000000E-02,  2.63470000000000E-02,  4.52430000000000E-02
 2.81210000000000E-02,  4.50000000000000E-02,  4.40040000000000E-02
